id,state,key_mun,name_mun, tarifa
1284,20,286,San Miguel Tlacotepec,
1285,20,287,San Miguel Tulancingo,
1286,20,288,San Miguel Yotao,
1287,20,289,San Nicolás,
1288,20,290,San Nicolás Hidalgo,
1289,20,291,San Pablo Coatlán,
1290,20,292,San Pablo Cuatro Venados,
1291,20,293,San Pablo Etla,
1292,20,294,San Pablo Huitzo,
1293,20,295,San Pablo Huixtepec,
1294,20,296,San Pablo Macuiltianguis,
1295,20,297,San Pablo Tijaltepec,
1296,20,298,San Pablo Villa de Mitla,
1297,20,299,San Pablo Yaganiza,
1298,20,300,San Pedro Amuzgos,
1299,20,301,San Pedro Apóstol,
1300,20,302,San Pedro Atoyac,
1301,20,303,San Pedro Cajonos,
1302,20,304,San Pedro Coxcaltepec Cántaros,
1303,20,305,San Pedro Comitancillo,
1304,20,306,San Pedro el Alto,
1305,20,307,San Pedro Huamelula,
1306,20,308,San Pedro Huilotepec,
1307,20,309,San Pedro Ixcatlán,
1308,20,310,San Pedro Ixtlahuaca,
1309,20,311,San Pedro Jaltepetongo,
1310,20,312,San Pedro Jicayán,
1311,20,313,San Pedro Jocotipac,
1312,20,314,San Pedro Juchatengo,
1313,20,315,San Pedro Mártir,
1314,20,316,San Pedro Mártir Quiechapa,
1315,20,317,San Pedro Mártir Yucuxaco,
1316,20,318,San Pedro Mixtepec -Dto. 22 -,
1317,20,319,San Pedro Mixtepec -Dto. 26 -,
1318,20,320,San Pedro Molinos,
1319,20,321,San Pedro Nopala,
1320,20,322,San Pedro Ocopetatillo,
1321,20,323,San Pedro Ocotepec,
1322,20,324,San Pedro Pochutla,
1323,20,325,San Pedro Quiatoni,
1324,20,326,San Pedro Sochiápam,
1325,20,327,San Pedro Tapanatepec,
1326,20,328,San Pedro Taviche,
1327,20,329,San Pedro Teozacoalco,
1328,20,330,San Pedro Teutila,
1329,20,331,San Pedro Tidaá,
1330,20,332,San Pedro Topiltepec,
1331,20,333,San Pedro Totolápam,
1332,20,334,Villa de Tututepec de Melchor Ocampo,
1333,20,335,San Pedro Yaneri,
1334,20,336,San Pedro Yólox,
1335,20,337,San Pedro y San Pablo Ayutla,
1336,20,338,Villa de Etla,
1337,20,339,San Pedro y San Pablo Teposcolula,
1338,20,340,San Pedro y San Pablo Tequixtepec,
1339,20,341,San Pedro Yucunama,
1340,20,342,San Raymundo Jalpan,
1341,20,343,San Sebastián Abasolo,
1342,20,344,San Sebastián Coatlán,
1343,20,345,San Sebastián Ixcapa,
1344,20,346,San Sebastián Nicananduta,
1345,20,347,San Sebastián Río Hondo,
1346,20,348,San Sebastián Tecomaxtlahuaca,
1347,20,349,San Sebastián Teitipac,
1348,20,350,San Sebastián Tutla,
1349,20,351,San Simón Almolongas,
1350,20,352,San Simón Zahuatlán,
1351,20,353,Santa Ana,
1352,20,354,Santa Ana Ateixtlahuaca,
1353,20,355,Santa Ana Cuauhtémoc,
1354,20,356,Santa Ana del Valle,
1355,20,357,Santa Ana Tavela,
1356,20,358,Santa Ana Tlapacoyan,
1357,20,359,Santa Ana Yareni,
1358,20,360,Santa Ana Zegache,
1359,20,361,Santa Catalina Quierí,
1360,20,362,Santa Catarina Cuixtla,
1361,20,363,Santa Catarina Ixtepeji,
1362,20,364,Santa Catarina Juquila,
1363,20,365,Santa Catarina Lachatao,
1364,20,366,Santa Catarina Loxicha,
1365,20,367,Santa Catarina Mechoacán,
1366,20,368,Santa Catarina Minas,
1367,20,369,Santa Catarina Quiané,
1368,20,370,Santa Catarina Tayata,
1369,20,371,Santa Catarina Ticuá,
1370,20,372,Santa Catarina Yosonotú,
1371,20,373,Santa Catarina Zapoquila,
1372,20,374,Santa Cruz Acatepec,
1373,20,375,Santa Cruz Amilpas,
1374,20,376,Santa Cruz de Bravo,
1375,20,377,Santa Cruz Itundujia,
1376,20,378,Santa Cruz Mixtepec,
1377,20,379,Santa Cruz Nundaco,
1378,20,380,Santa Cruz Papalutla,
1379,20,381,Santa Cruz Tacache de Mina,
1380,20,382,Santa Cruz Tacahua,
1381,20,383,Santa Cruz Tayata,
1382,20,384,Santa Cruz Xitla,
1383,20,385,Santa Cruz Xoxocotlán,
1384,20,386,Santa Cruz Zenzontepec,
1385,20,387,Santa Gertrudis,
1386,20,388,Santa Inés del Monte,
1387,20,389,Santa Inés Yatzeche,
1388,20,390,Santa Lucía del Camino,
1389,20,391,Santa Lucía Miahuatlán,
1390,20,392,Santa Lucía Monteverde,
1391,20,393,Santa Lucía Ocotlán,
1392,20,394,Santa María Alotepec,
1393,20,395,Santa María Apazco,
1394,20,396,Santa María la Asunción,
1395,20,397,Heroica Ciudad de Tlaxiaco,
1396,20,398,Ayoquezco de Aldama,
1397,20,399,Santa María Atzompa,
1398,20,400,Santa María Camotlán,
1399,20,401,Santa María Colotepec,
1400,20,402,Santa María Cortijo,
1401,20,403,Santa María Coyotepec,
1402,20,404,Santa María Chachoápam,
1403,20,405,Villa de Chilapa de Díaz,
1404,20,406,Santa María Chilchotla,
1405,20,407,Santa María Chimalapa,
1406,20,408,Santa María del Rosario,
1407,20,409,Santa María del Tule,
1408,20,410,Santa María Ecatepec,
1409,20,411,Santa María Guelacé,
1410,20,412,Santa María Guienagati,
1411,20,413,Santa María Huatulco,
1412,20,414,Santa María Huazolotitlán,
1413,20,415,Santa María Ipalapa,
1414,20,416,Santa María Ixcatlán,
1415,20,417,Santa María Jacatepec,
1416,20,418,Santa María Jalapa del Marqués,
1417,20,419,Santa María Jaltianguis,
1418,20,420,Santa María Lachixío,
1419,20,421,Santa María Mixtequilla,
1420,20,422,Santa María Nativitas,
1421,20,423,Santa María Nduayaco,
1422,20,424,Santa María Ozolotepec,
1423,20,425,Santa María Pápalo,
1424,20,426,Santa María Peñoles,
1425,20,427,Santa María Petapa,
1426,20,428,Santa María Quiegolani,
1427,20,429,Santa María Sola,
1428,20,430,Santa María Tataltepec,
1429,20,431,Santa María Tecomavaca,
1430,20,432,Santa María Temaxcalapa,
1431,20,433,Santa María Temaxcaltepec,
1432,20,434,Santa María Teopoxco,
1433,20,435,Santa María Tepantlali,
1434,20,436,Santa María Texcatitlán,
1435,20,437,Santa María Tlahuitoltepec,
1436,20,438,Santa María Tlalixtac,
1437,20,439,Santa María Tonameca,
1438,20,440,Santa María Totolapilla,
1439,20,441,Santa María Xadani,
1440,20,442,Santa María Yalina,
1441,20,443,Santa María Yavesía,
1442,20,444,Santa María Yolotepec,
1443,20,445,Santa María Yosoyúa,
1444,20,446,Santa María Yucuhiti,
1445,20,447,Santa María Zacatepec,
1446,20,448,Santa María Zaniza,
1447,20,449,Santa María Zoquitlán,
1448,20,450,Santiago Amoltepec,
1449,20,451,Santiago Apoala,
1450,20,452,Santiago Apóstol,
1451,20,453,Santiago Astata,
1452,20,454,Santiago Atitlán,
1453,20,455,Santiago Ayuquililla,
1454,20,456,Santiago Cacaloxtepec,
1455,20,457,Santiago Camotlán,
1456,20,458,Santiago Comaltepec,
1457,20,459,Santiago Chazumba,
1458,20,460,Santiago Choápam,
1459,20,461,Santiago del Río,
1460,20,462,Santiago Huajolotitlán,
1461,20,463,Santiago Huauclilla,
1462,20,464,Santiago Ihuitlán Plumas,
1463,20,465,Santiago Ixcuintepec,
1464,20,466,Santiago Ixtayutla,
1465,20,467,Santiago Jamiltepec,
1466,20,468,Santiago Jocotepec,
1467,20,469,Santiago Juxtlahuaca,
1468,20,470,Santiago Lachiguiri,
1469,20,471,Santiago Lalopa,
1470,20,472,Santiago Laollaga,
1471,20,473,Santiago Laxopa,
1472,20,474,Santiago Llano Grande,
1473,20,475,Santiago Matatlán,
1474,20,476,Santiago Miltepec,
1475,20,477,Santiago Minas,
1476,20,478,Santiago Nacaltepec,
1477,20,479,Santiago Nejapilla,
1478,20,480,Santiago Nundiche,
1479,20,481,Santiago Nuyoó,
1480,20,482,Santiago Pinotepa Nacional,
1481,20,483,Santiago Suchilquitongo,
1482,20,484,Santiago Tamazola,
1483,20,485,Santiago Tapextla,
1484,20,486,Villa Tejúpam de la Unión,
1485,20,487,Santiago Tenango,
1486,20,488,Santiago Tepetlapa,
1487,20,489,Santiago Tetepec,
1488,20,490,Santiago Texcalcingo,
1489,20,491,Santiago Textitlán,
1490,20,492,Santiago Tilantongo,
1491,20,493,Santiago Tillo,
1492,20,494,Santiago Tlazoyaltepec,
1493,20,495,Santiago Xanica,
1494,20,496,Santiago Xiacuí,
1495,20,497,Santiago Yaitepec,
1496,20,498,Santiago Yaveo,
1497,20,499,Santiago Yolomécatl,
1498,20,500,Santiago Yosondúa,
1499,20,501,Santiago Yucuyachi,
1500,20,502,Santiago Zacatepec,
1501,20,503,Santiago Zoochila,
1502,20,504,Nuevo Zoquiápam,
1503,20,505,Santo Domingo Ingenio,
1504,20,506,Santo Domingo Albarradas,
1505,20,507,Santo Domingo Armenta,
1506,20,508,Santo Domingo Chihuitán,
1507,20,509,Santo Domingo de Morelos,
1508,20,510,Santo Domingo Ixcatlán,
1509,20,511,Santo Domingo Nuxaá,
1510,20,512,Santo Domingo Ozolotepec,
1511,20,513,Santo Domingo Petapa,
1512,20,514,Santo Domingo Roayaga,
1513,20,515,Santo Domingo Tehuantepec,
1514,20,516,Santo Domingo Teojomulco,
1515,20,517,Santo Domingo Tepuxtepec,
1516,20,518,Santo Domingo Tlatayápam,
1517,20,519,Santo Domingo Tomaltepec,
1518,20,520,Santo Domingo Tonalá,
1519,20,521,Santo Domingo Tonaltepec,
1520,20,522,Santo Domingo Xagacía,
1521,20,523,Santo Domingo Yanhuitlán,
1522,20,524,Santo Domingo Yodohino,
1523,20,525,Santo Domingo Zanatepec,
1524,20,526,Santos Reyes Nopala,
1525,20,527,Santos Reyes Pápalo,
1526,20,528,Santos Reyes Tepejillo,
1527,20,529,Santos Reyes Yucuná,
1528,20,530,Santo Tomás Jalieza,
1529,20,531,Santo Tomás Mazaltepec,
1530,20,532,Santo Tomás Ocotepec,
1531,20,533,Santo Tomás Tamazulapan,
1532,20,534,San Vicente Coatlán,
1533,20,535,San Vicente Lachixío,
1534,20,536,San Vicente Nuñú,
1535,20,537,Silacayoápam,
1536,20,538,Sitio de Xitlapehua,
1537,20,539,Soledad Etla,
1538,20,540,Villa de Tamazulápam del Progreso,
1539,20,541,Tanetze de Zaragoza,
1540,20,542,Taniche,
1541,20,543,Tataltepec de Valdés,
1542,20,544,Teococuilco de Marcos Pérez,
1543,20,545,Teotitlán de Flores Magón,
1544,20,546,Teotitlán del Valle,
1545,20,547,Teotongo,
1546,20,548,Tepelmeme Villa de Morelos,
1547,20,549,Tezoatlán de Segura y Luna,
1548,20,550,San Jerónimo Tlacochahuaya,
1549,20,551,Tlacolula de Matamoros,
1550,20,552,Tlacotepec Plumas,
1551,20,553,Tlalixtac de Cabrera,
1552,20,554,Totontepec Villa de Morelos,
1553,20,555,Trinidad Zaachila,
1554,20,556,La Trinidad Vista Hermosa,
1555,20,557,Unión Hidalgo,
1556,20,558,Valerio Trujano,
1557,20,559,San Juan Bautista Valle Nacional,
1558,20,560,Villa Díaz Ordaz,
1559,20,561,Yaxe,
1560,20,562,Magdalena Yodocono de Porfirio Díaz,
1561,20,563,Yogana,
1562,20,564,Yutanduchi de Guerrero,
1563,20,565,Villa de Zaachila,
1564,20,566,San Mateo Yucutindó,
1565,20,567,Zapotitlán Lagunas,
1566,20,568,Zapotitlán Palmas,
1567,20,569,Santa Inés de Zaragoza,
1568,20,570,Zimatlán de Álvarez,
1569,21,1,Acajete,Tarifa 1
1570,21,2,Acateno,Tarifa 1
1571,21,3,Acatlán,Tarifa 1
1572,21,4,Acatzingo,Tarifa 1
1573,21,5,Acteopan,Tarifa 1A
1574,21,6,Ahuacatlán,Tarifa 1
1575,21,7,Ahuatlán,Tarifa 1
1576,21,8,Ahuazotepec,Tarifa 1
1577,21,9,Ahuehuetitla,Tarifa 1
1578,21,10,Ajalpan,Tarifa 1
1579,21,11,Albino Zertuche,Tarifa 1
1580,21,12,Aljojuca,Tarifa 1
1581,21,13,Altepexi,Tarifa 1
1582,21,14,Amixtlán,Tarifa 1
1583,21,15,Amozoc,Tarifa 1
1584,21,16,Aquixtla,Tarifa 1
1585,21,17,Atempan,Tarifa 1
1586,21,18,Atexcal,Tarifa 1
1587,21,19,Atlixco,Tarifa 1
1588,21,20,Atoyatempan,Tarifa 1
1589,21,21,Atzala,Tarifa 1
1590,21,22,Atzitzihuacán,Tarifa 1
1591,21,23,Atzitzintla,Tarifa 1
1592,21,24,Axutla,Tarifa 1
1593,21,25,Ayotoxco de Guerrero,Tarifa 1
1594,21,26,Calpan,Tarifa 1
1595,21,27,Caltepec,Tarifa 1
1596,21,28,Camocuautla,Tarifa 1
1597,21,29,Caxhuacan,Tarifa 1
1598,21,30,Coatepec,Tarifa 1
1599,21,31,Coatzingo,Tarifa 1
1600,21,32,Cohetzala,Tarifa 1
1601,21,33,Cohuecan,Tarifa 1A
1602,21,34,Coronango,Tarifa 1
1603,21,35,Coxcatlán,Tarifa 1
1604,21,36,Coyomeapan,Tarifa 1
1605,21,37,Coyotepec,Tarifa 1
1606,21,38,Cuapiaxtla de Madero,Tarifa 1
1607,21,39,Cuautempan,Tarifa 1
1608,21,40,Cuautinchán,Tarifa 1
1609,21,41,Cuautlancingo,Tarifa 1
1610,21,42,Cuayuca de Andrade,Tarifa 1
1611,21,43,Cuetzalan del Progreso,Tarifa 1
1612,21,44,Cuyoaco,Tarifa 1
1613,21,45,Chalchicomula de Sesma,Tarifa 1
1614,21,46,Chapulco,Tarifa 1
1615,21,47,Chiautla,Tarifa 1
1616,21,48,Chiautzingo,Tarifa 1
1617,21,49,Chiconcuautla,Tarifa 1
1618,21,50,Chichiquila,Tarifa 1
1619,21,51,Chietla,Tarifa 1
1620,21,52,Chigmecatitlán,Tarifa 1
1621,21,53,Chignahuapan,Tarifa 1
1622,21,54,Chignautla,Tarifa 1
1623,21,55,Chila,Tarifa 1
1624,21,56,Chila de la Sal,Tarifa 1
1625,21,57,Honey,Tarifa 1
1626,21,58,Chilchotla,Tarifa 1
1627,21,59,Chinantla,Tarifa 1
1628,21,60,Domingo Arenas,Tarifa 1
1629,21,61,Eloxochitlán,Tarifa 1
1630,21,62,Epatlán,Tarifa 1
1631,21,63,Esperanza,Tarifa 1
1632,21,64,Francisco Z. Mena,Tarifa 1
1633,21,65,General Felipe Ángeles,Tarifa 1
1634,21,66,Guadalupe,Tarifa 1
1635,21,67,Guadalupe Victoria,Tarifa 1
1636,21,68,Hermenegildo Galeana,Tarifa 1
1637,21,69,Huaquechula,Tarifa 1
1638,21,70,Huatlatlauca,Tarifa 1
1639,21,71,Huauchinango,Tarifa 1
1640,21,72,Huehuetla,Tarifa 1
1641,21,73,Huehuetlán el Chico,Tarifa 1
1642,21,74,Huejotzingo,Tarifa 1
1643,21,75,Hueyapan,Tarifa 1
1644,21,76,Hueytamalco,Tarifa 1
1645,21,77,Hueytlalpan,Tarifa 1
1646,21,78,Huitzilan de Serdán,Tarifa 1
1647,21,79,Huitziltepec,Tarifa 1
1648,21,80,Atlequizayan,Tarifa 1
1649,21,81,Ixcamilpa de Guerrero,Tarifa 1
1650,21,82,Ixcaquixtla,Tarifa 1
1651,21,83,Ixtacamaxtitlán,Tarifa 1
1652,21,84,Ixtepec,Tarifa 1
1653,21,85,Izúcar de Matamoros,Tarifa 1
1654,21,86,Jalpan,Tarifa 1
1655,21,87,Jolalpan,Tarifa 1
1656,21,88,Jonotla,Tarifa 1
1657,21,89,Jopala,Tarifa 1
1658,21,90,Juan C. Bonilla,Tarifa 1
1659,21,91,Juan Galindo,Tarifa 1
1660,21,92,Juan N. Méndez,Tarifa 1
1661,21,93,Lafragua,Tarifa 1
1662,21,94,Libres,Tarifa 1
1663,21,95,La Magdalena Tlatlauquitepec,Tarifa 1
1664,21,96,Mazapiltepec de Juárez,Tarifa 1
1665,21,97,Mixtla,Tarifa 1
1666,21,98,Molcaxac,Tarifa 1
1667,21,99,Cañada Morelos,Tarifa 1
1668,21,100,Naupan,Tarifa 1
1669,21,101,Nauzontla,Tarifa 1
1670,21,102,Nealtican,Tarifa 1
1671,21,103,Nicolás Bravo,Tarifa 1
1672,21,104,Nopalucan,Tarifa 1
1673,21,105,Ocotepec,Tarifa 1
1674,21,106,Ocoyucan,Tarifa 1
1675,21,107,Olintla,Tarifa 1
1676,21,108,Oriental,Tarifa 1
1677,21,109,Pahuatlán,Tarifa 1
1678,21,110,Palmar de Bravo,Tarifa 1
1679,21,111,Pantepec,Tarifa 1
1680,21,112,Petlalcingo,Tarifa 1
1681,21,113,Piaxtla,Tarifa 1
1682,21,114,Puebla,Tarifa 1
1683,21,115,Quecholac,Tarifa 1
1684,21,116,Quimixtlán,Tarifa 1
1685,21,117,Rafael Lara Grajales,Tarifa 1
1686,21,118,Los Reyes de Juárez,Tarifa 1
1687,21,119,San Andrés Cholula,Tarifa 1
1688,21,120,San Antonio Cañada,Tarifa 1
1689,21,121,San Diego la Mesa Tochimiltzingo,Tarifa 1
1690,21,122,San Felipe Teotlalcingo,Tarifa 1
1691,21,123,San Felipe Tepatlán,Tarifa 1
1692,21,124,San Gabriel Chilac,Tarifa 1
1693,21,125,San Gregorio Atzompa,Tarifa 1
1694,21,126,San Jerónimo Tecuanipan,Tarifa 1
1695,21,127,San Jerónimo Xayacatlán,Tarifa 1
1696,21,128,San José Chiapa,Tarifa 1
1697,21,129,San José Miahuatlán,Tarifa 1
1698,21,130,San Juan Atenco,Tarifa 1
1699,21,131,San Juan Atzompa,Tarifa 1
1700,21,132,San Martín Texmelucan,Tarifa 1
1701,21,133,San Martín Totoltepec,Tarifa 1
1702,21,134,San Matías Tlalancaleca,Tarifa 1
1703,21,135,San Miguel Ixitlán,Tarifa 1
1704,21,136,San Miguel Xoxtla,Tarifa 1
1705,21,137,San Nicolás Buenos Aires,Tarifa 1
1706,21,138,San Nicolás de los Ranchos,Tarifa 1
1707,21,139,San Pablo Anicano,Tarifa 1
1708,21,140,San Pedro Cholula,Tarifa 1
1709,21,141,San Pedro Yeloixtlahuaca,Tarifa 1
1710,21,142,San Salvador el Seco,Tarifa 1
1711,21,143,San Salvador el Verde,Tarifa 1
1712,21,144,San Salvador Huixcolotla,Tarifa 1
1713,21,145,San Sebastián Tlacotepec,Tarifa 1
1714,21,146,Santa Catarina Tlaltempan,Tarifa 1
1715,21,147,Santa Inés Ahuatempan,Tarifa 1
1716,21,148,Santa Isabel Cholula,Tarifa 1
1717,21,149,Santiago Miahuatlán,Tarifa 1
1718,21,150,Huehuetlán el Grande,Tarifa 1
1719,21,151,Santo Tomás Hueyotlipan,Tarifa 1
1720,21,152,Soltepec,Tarifa 1
1721,21,153,Tecali de Herrera,Tarifa 1
1722,21,154,Tecamachalco,Tarifa 1
1723,21,155,Tecomatlán,Tarifa 1
1724,21,156,Tehuacán,Tarifa 1
1725,21,157,Tehuitzingo,Tarifa 1
1726,21,158,Tenampulco,Tarifa 1
1727,21,159,Teopantlán,Tarifa 1
1728,21,160,Teotlalco,Tarifa 1
1729,21,161,Tepanco de López,Tarifa 1
1730,21,162,Tepango de Rodríguez,Tarifa 1
1731,21,163,Tepatlaxco de Hidalgo,Tarifa 1
1732,21,164,Tepeaca,Tarifa 1
1733,21,165,Tepemaxalco,Tarifa 1A
1734,21,166,Tepeojuma,Tarifa 1
1735,21,167,Tepetzintla,Tarifa 1
1736,21,168,Tepexco,Tarifa 1
1737,21,169,Tepexi de Rodríguez,Tarifa 1
1738,21,170,Tepeyahualco,Tarifa 1
1739,21,171,Tepeyahualco de Cuauhtémoc,Tarifa 1
1740,21,172,Tetela de Ocampo,Tarifa 1
1741,21,173,Teteles de Avila Castillo,Tarifa 1
1742,21,174,Teziutlán,Tarifa 1
1743,21,175,Tianguismanalco,Tarifa 1
1744,21,176,Tilapa,Tarifa 1
1745,21,177,Tlacotepec de Benito Juárez,Tarifa 1
1746,21,178,Tlacuilotepec,Tarifa 1
1747,21,179,Tlachichuca,Tarifa 1
1748,21,180,Tlahuapan,Tarifa 1
1749,21,181,Tlaltenango,Tarifa 1
1750,21,182,Tlanepantla,Tarifa 1
1751,21,183,Tlaola,Tarifa 1
1752,21,184,Tlapacoya,Tarifa 1
1753,21,185,Tlapanalá,Tarifa 1
1754,21,186,Tlatlauquitepec,Tarifa 1
1755,21,187,Tlaxco,Tarifa 1
1756,21,188,Tochimilco,Tarifa 1
1757,21,189,Tochtepec,Tarifa 1
1758,21,190,Totoltepec de Guerrero,Tarifa 1
1759,21,191,Tulcingo,Tarifa 1
1760,21,192,Tuzamapan de Galeana,Tarifa 1
1761,21,193,Tzicatlacoyan,Tarifa 1
1762,21,194,Venustiano Carranza,Tarifa 1
1763,21,195,Vicente Guerrero,Tarifa 1
1764,21,196,Xayacatlán de Bravo,Tarifa 1
1765,21,197,Xicotepec,Tarifa 1
1766,21,198,Xicotlán,Tarifa 1
1767,21,199,Xiutetelco,Tarifa 1
1768,21,200,Xochiapulco,Tarifa 1
1769,21,201,Xochiltepec,Tarifa 1
1770,21,202,Xochitlán de Vicente Suárez,Tarifa 1
1771,21,203,Xochitlán Todos Santos,Tarifa 1
1772,21,204,Yaonáhuac,Tarifa 1
1773,21,205,Yehualtepec,Tarifa 1
1774,21,206,Zacapala,Tarifa 1
1775,21,207,Zacapoaxtla,Tarifa 1
1776,21,208,Zacatlán,Tarifa 1
1777,21,209,Zapotitlán,Tarifa 1
1778,21,210,Zapotitlán de Méndez,Tarifa 1
1779,21,211,Zaragoza,Tarifa 1
1780,21,212,Zautla,Tarifa 1
1781,21,213,Zihuateutla,Tarifa 1
1782,21,214,Zinacatepec,Tarifa 1
1783,21,215,Zongozotla,Tarifa 1
1784,21,216,Zoquiapan,Tarifa 1
1785,21,217,Zoquitlán,Tarifa 1
1786,22,1,Amealco de Bonfil,Tarifa 1
1787,22,2,Pinal de Amoles,Tarifa 1
1788,22,3,Arroyo Seco,Tarifa 1
1789,22,4,Cadereyta de Montes,Tarifa 1
1790,22,5,Colón,Tarifa 1
1791,22,6,Corregidora,Tarifa 1
1792,22,7,Ezequiel Montes,Tarifa 1
1793,22,8,Huimilpan,Tarifa 1
1794,22,9,Jalpan de Serra,Tarifa 1A
1795,22,10,Landa de Matamoros,Tarifa 1A
1796,22,11,El Marqués,Tarifa 1
1797,22,12,Pedro Escobedo,Tarifa 1
1798,22,13,Peñamiller,Tarifa 1
1799,22,14,Querétaro,Tarifa 1
1800,22,15,San Joaquín,Tarifa 1
1801,22,16,San Juan del Río,Tarifa 1
1802,22,17,Tequisquiapan,Tarifa 1
1803,22,18,Tolimán,Tarifa 1
1804,23,1,Cozumel,Tarifa 1B
1805,23,2,Felipe Carrillo Puerto,Tarifa 1D
1806,23,3,Isla Mujeres,Tarifa 1C
1807,23,4,Othón P. Blanco,Tarifa 1B
1808,23,5,Benito Juárez,Tarifa 1C
1809,23,6,José María Morelos,Tarifa 1B
1810,23,7,Lázaro Cárdenas,Tarifa 1A
1811,23,8,Solidaridad,Tarifa 1B
1812,23,9,Tulum,Tarifa 1A
1813,23,10,Bacalar,Tarifa 1A
1814,24,1,Ahualulco,Tarifa 1
1815,24,2,Alaquines,Tarifa 1
1816,24,3,Aquismón,Tarifa 1B
1817,24,4,Armadillo de los Infante,Tarifa 1
1818,24,5,Cárdenas,Tarifa 1
1819,24,6,Catorce,Tarifa 1
1820,24,7,Cedral,Tarifa 1
1821,24,8,Cerritos,Tarifa 1A
1822,24,9,Cerro de San Pedro,Tarifa 1
1823,24,10,Ciudad del Maíz,Tarifa 1
1824,24,11,Ciudad Fernández,Tarifa 1A
1825,24,12,Tancanhuitz,Tarifa 1B
1826,24,13,Ciudad Valles,Tarifa 1D
1827,24,14,Coxcatlán,Tarifa 1B
1828,24,15,Charcas,Tarifa 1
1829,24,16,Ebano,Tarifa 1D
1830,24,17,Guadalcázar,Tarifa 1
1831,24,18,Huehuetlán,Tarifa 1B
1832,24,19,Lagunillas,Tarifa 1A
1833,24,20,Matehuala,Tarifa 1A
1834,24,21,Mexquitic de Carmona,Tarifa 1
1835,24,22,Moctezuma,Tarifa 1
1836,24,23,Rayón,Tarifa 1A
1837,24,24,Rioverde,Tarifa 1A
1838,24,25,Salinas,Tarifa 1
1839,24,26,San Antonio,Tarifa 1B
1840,24,27,San Ciro de Acosta,Tarifa 1B
1841,24,28,San Luis Potosí,Tarifa 1
1842,24,29,San Martín Chalchicuautla,Tarifa 1B
1843,24,30,San Nicolás Tolentino,Tarifa 1
1844,24,31,Santa Catarina,Tarifa 1B
1845,24,32,Santa María del Río,Tarifa 1
1846,24,33,Santo Domingo,Tarifa 1
1847,24,34,San Vicente Tancuayalab,Tarifa 1D
1848,24,35,Soledad de Graciano Sánchez,Tarifa 1
1849,24,36,Tamasopo,Tarifa 1B
1850,24,37,Tamazunchale,Tarifa 1B
1851,24,38,Tampacán,Tarifa 1B
1852,24,39,Tampamolón Corona,Tarifa 1D
1853,24,40,Tamuín,Tarifa 1D
1854,24,41,Tanlajás,Tarifa 1B
1855,24,42,Tanquián de Escobedo,Tarifa 1C
1856,24,43,Tierra Nueva,Tarifa 1
1857,24,44,Vanegas,Tarifa 1
1858,24,45,Venado,Tarifa 1
1859,24,46,Villa de Arriaga,Tarifa 1
1860,24,47,Villa de Guadalupe,Tarifa 1
1861,24,48,Villa de la Paz,Tarifa 1A
1862,24,49,Villa de Ramos,Tarifa 1
1863,24,50,Villa de Reyes,Tarifa 1
1864,24,51,Villa Hidalgo,Tarifa 1
1865,24,52,Villa Juárez,Tarifa 1
1866,24,53,Axtla de Terrazas,Tarifa 1C
1867,24,54,Xilitla,Tarifa 1B
1868,24,55,Zaragoza,Tarifa 1
1869,24,56,Villa de Arista,Tarifa 1
1870,24,57,Matlapa,Tarifa 1B
1871,24,58,El Naranjo,Tarifa 1B
1872,25,1,Ahome,Tarifa 1F
1873,25,2,Angostura,Tarifa 1E
1874,25,3,Badiraguato,Tarifa 1D
1875,25,4,Concordia,Tarifa 1D
1876,25,5,Cosalá,Tarifa 1D
1877,25,6,Culiacán,Tarifa 1F
1878,25,7,Choix,Tarifa 1E
1879,25,8,Elota,Tarifa 1D
1880,25,9,Escuinapa,Tarifa 1D
1881,25,10,El Fuerte,Tarifa 1E
1882,25,11,Guasave,Tarifa 1F
1883,25,12,Mazatlán,Tarifa 1D
1884,25,13,Mocorito,Tarifa 1E
1885,25,14,Rosario,Tarifa 1D
1886,25,15,Salvador Alvarado,Tarifa 1F
1887,25,16,San Ignacio,Tarifa 1D
1888,25,17,Sinaloa,Tarifa 1E
1889,25,18,Navolato,Tarifa 1D
1890,26,1,Aconchi,Tarifa 1D
1891,26,2,Agua Prieta,Tarifa 1B
1892,26,3,Alamos,Tarifa 1E
1893,26,4,Altar,Tarifa 1E
1894,26,5,Arivechi,Tarifa 1D
1895,26,6,Arizpe,Tarifa 1C
1896,26,7,Atil,Tarifa 1E
1897,26,8,Bacadéhuachi,Tarifa 1C
1898,26,9,Bacanora,Tarifa 1F
1899,26,10,Bacerac,Tarifa 1B
1900,26,11,Bacoachi,Tarifa 1A
1901,26,12,Bácum,Tarifa 1E
1902,26,13,Banámichi,Tarifa 1D
1903,26,14,Baviácora,Tarifa 1D
1904,26,15,Bavispe,Tarifa 1B
1905,26,16,Benjamín Hill,Tarifa 1C
1906,26,17,Caborca,Tarifa 1E
1907,26,18,Cajeme,Tarifa 1F
1908,26,19,Cananea,Tarifa 1A
1909,26,20,Carbó,Tarifa 1E
1910,26,21,La Colorada,Tarifa 1E
1911,26,22,Cucurpe,Tarifa 1C
1912,26,23,Cumpas,Tarifa 1B
1913,26,24,Divisaderos,Tarifa 1C
1914,26,25,Empalme,Tarifa 1E
1915,26,26,Etchojoa,Tarifa 1E
