id,state,key_mun,name_mun,rate
1847,24,34,San Vicente Tancuayalab,TARIFA 1D
1848,24,35,Soledad de Graciano Sánchez,TARIFA 1
1849,24,36,Tamasopo,TARIFA 1B
1850,24,37,Tamazunchale,TARIFA 1B
1851,24,38,Tampacán,TARIFA 1B
1852,24,39,Tampamolón Corona,TARIFA 1D
1853,24,40,Tamuín,TARIFA 1D
1854,24,41,Tanlajás,TARIFA 1B
1855,24,42,Tanquián de Escobedo,TARIFA 1C
1856,24,43,Tierra Nueva,TARIFA 1
1857,24,44,Vanegas,TARIFA 1
1858,24,45,Venado,TARIFA 1
1859,24,46,Villa de Arriaga,TARIFA 1
1860,24,47,Villa de Guadalupe,TARIFA 1
1861,24,48,Villa de la Paz,TARIFA 1A
1862,24,49,Villa de Ramos,TARIFA 1
1863,24,50,Villa de Reyes,TARIFA 1
1864,24,51,Villa Hidalgo,TARIFA 1
1865,24,52,Villa Juárez,TARIFA 1
1866,24,53,Axtla de Terrazas,TARIFA 1C
1867,24,54,Xilitla,TARIFA 1B
1868,24,55,Zaragoza,TARIFA 1
1869,24,56,Villa de Arista,TARIFA 1
1870,24,57,Matlapa,TARIFA 1B
1871,24,58,El Naranjo,TARIFA 1B
1872,25,1,Ahome,TARIFA 1F
1873,25,2,Angostura,TARIFA 1E
1874,25,3,Badiraguato,TARIFA 1D
1875,25,4,Concordia,TARIFA 1D
1876,25,5,Cosalá,TARIFA 1D
1877,25,6,Culiacán,TARIFA 1F
1878,25,7,Choix,TARIFA 1E
1879,25,8,Elota,TARIFA 1D
1880,25,9,Escuinapa,TARIFA 1D
1881,25,10,El Fuerte,TARIFA 1E
1882,25,11,Guasave,TARIFA 1F
1883,25,12,Mazatlán,TARIFA 1D
1884,25,13,Mocorito,TARIFA 1E
1885,25,14,Rosario,TARIFA 1D
1886,25,15,Salvador Alvarado,TARIFA 1F
1887,25,16,San Ignacio,TARIFA 1D
1888,25,17,Sinaloa,TARIFA 1E
1889,25,18,Navolato,TARIFA 1D
1890,26,1,Aconchi,TARIFA 1D
1891,26,2,Agua Prieta,TARIFA 1B
1892,26,3,Alamos,TARIFA 1E
1893,26,4,Altar,TARIFA 1E
1894,26,5,Arivechi,TARIFA 1D
1895,26,6,Arizpe,TARIFA 1C
1896,26,7,Atil,TARIFA 1E
1897,26,8,Bacadéhuachi,TARIFA 1C
1898,26,9,Bacanora,TARIFA 1F
1899,26,10,Bacerac,TARIFA 1B
1900,26,11,Bacoachi,TARIFA 1A
1901,26,12,Bácum,TARIFA 1E
1902,26,13,Banámichi,TARIFA 1D
1903,26,14,Baviácora,TARIFA 1D
1904,26,15,Bavispe,TARIFA 1B
1905,26,16,Benjamín Hill,TARIFA 1C
1906,26,17,Caborca,TARIFA 1E
1907,26,18,Cajeme,TARIFA 1F
1908,26,19,Cananea,TARIFA 1A
1909,26,20,Carbó,TARIFA 1E
1910,26,21,La Colorada,TARIFA 1E
1911,26,22,Cucurpe,TARIFA 1C
1912,26,23,Cumpas,TARIFA 1B
1913,26,24,Divisaderos,TARIFA 1C
1914,26,25,Empalme,TARIFA 1E
1915,26,26,Etchojoa,TARIFA 1E
1916,26,27,Fronteras,TARIFA 1B
1917,26,28,Granados,TARIFA 1D
1918,26,29,Guaymas,TARIFA 1E
1919,26,30,Hermosillo,TARIFA 1F
1920,26,31,Huachinera,TARIFA 1B
1921,26,32,Huásabas,TARIFA 1C
1922,26,33,Huatabampo,TARIFA 1E
1923,26,34,Huépac,TARIFA 1D
1924,26,35,Imuris,TARIFA 1C
1925,26,36,Magdalena,TARIFA 1C
1926,26,37,Mazatán,TARIFA 1E
1927,26,38,Moctezuma,TARIFA 1C
1928,26,39,Naco,TARIFA 1A
1929,26,40,Nácori Chico,TARIFA 1C
1930,26,41,Nacozari de García,TARIFA 1B
1931,26,42,Navojoa,TARIFA 1E
1932,26,43,Nogales,TARIFA 1A
1933,26,44,Onavas,TARIFA 1E
1934,26,45,Opodepe,TARIFA 1D
1935,26,46,Oquitoa,TARIFA 1E
1936,26,47,Pitiquito,TARIFA 1E
1937,26,48,Puerto Peñasco,TARIFA 1E
1938,26,49,Quiriego,TARIFA 1E
1939,26,50,Rayón,TARIFA 1D
1940,26,51,Rosario,TARIFA 1E
1941,26,52,Sahuaripa,TARIFA 1F
1942,26,53,San Felipe de Jesús,TARIFA 1D
1943,26,54,San Javier,TARIFA 1E
1944,26,55,San Luis Río Colorado,TARIFA 1F
1945,26,56,San Miguel de Horcasitas,TARIFA 1E
1946,26,57,San Pedro de la Cueva,TARIFA 1E
1947,26,58,Santa Ana,TARIFA 1C
1948,26,59,Santa Cruz,TARIFA 1A
1949,26,60,Sáric,TARIFA 1E
1950,26,61,Soyopa,TARIFA 1E
1951,26,62,Suaqui Grande,TARIFA 1E
1952,26,63,Tepache,TARIFA 1E
1953,26,64,Trincheras,TARIFA 1C
1954,26,65,Tubutama,TARIFA 1E
1955,26,66,Ures,TARIFA 1E
1956,26,67,Villa Hidalgo,TARIFA 1B
1957,26,68,Villa Pesqueira,TARIFA 1E
1958,26,69,Yécora,TARIFA 1D
1959,26,70,General Plutarco Elías Calles,TARIFA 1E
1960,26,71,Benito Juárez,TARIFA 1E
1961,26,72,San Ignacio Río Muerto,TARIFA 1E
1962,27,1,Balancán,TARIFA 1C
1963,27,2,Cárdenas,TARIFA 1C
1964,27,3,Centla,TARIFA 1C
1965,27,4,Centro,TARIFA 1D
1966,27,5,Comalcalco,TARIFA 1C
1967,27,6,Cunduacán,TARIFA 1C
1968,27,7,Emiliano Zapata,TARIFA 1C
1969,27,8,Huimanguillo,TARIFA 1C
1970,27,9,Jalapa,TARIFA 1C
1971,27,10,Jalpa de Méndez,TARIFA 1C
1972,27,11,Jonuta,TARIFA 1D
1973,27,12,Macuspana,TARIFA 1D
1974,27,13,Nacajuca,TARIFA 1C
1975,27,14,Paraíso,TARIFA 1C
1976,27,15,Tacotalpa,TARIFA 1C
1977,27,16,Teapa,TARIFA 1C
1978,27,17,Tenosique,TARIFA 1D
1979,28,1,Abasolo,TARIFA 1C
1980,28,2,Aldama,TARIFA 1B
1981,28,3,Altamira,TARIFA 1C
1982,28,4,Antiguo Morelos,TARIFA 1C
1983,28,5,Burgos,TARIFA 1C
1984,28,6,Bustamante,TARIFA 1A
1985,28,7,Camargo,TARIFA 1D
1986,28,8,Casas,TARIFA 1C
1987,28,9,Ciudad Madero,TARIFA 1C
1988,28,10,Cruillas,TARIFA 1B
1989,28,11,Gómez Farías,TARIFA 1C
1990,28,12,González,TARIFA 1C
1991,28,13,Güémez,TARIFA 1C
1992,28,14,Guerrero,TARIFA 1D
1993,28,15,Gustavo Díaz Ordaz,TARIFA 1E
1994,28,16,Hidalgo,TARIFA 1C
1995,28,17,Jaumave,TARIFA 1A
1996,28,18,Jiménez,TARIFA 1C
1997,28,19,Llera,TARIFA 1B
1998,28,20,Mainero,TARIFA 1B
1999,28,21,El Mante,TARIFA 1B
2000,28,22,Matamoros,TARIFA 1D
2001,28,23,Méndez,TARIFA 1C
2002,28,24,Mier,TARIFA 1E
2003,28,25,Miguel Alemán,TARIFA 1E
2004,28,26,Miquihuana,TARIFA 1A
2005,28,27,Nuevo Laredo,TARIFA 1E
2006,28,28,Nuevo Morelos,TARIFA 1C
2007,28,29,Ocampo,TARIFA 1B
2008,28,30,Padilla,TARIFA 1D
2009,28,31,Palmillas,TARIFA 1
2010,28,32,Reynosa,TARIFA 1E
2011,28,33,Río Bravo,TARIFA 1E
2012,28,34,San Carlos,TARIFA 1B
2013,28,35,San Fernando,TARIFA 1C
2014,28,36,San Nicolás,TARIFA 1B
2015,28,37,Soto la Marina,TARIFA 1C
2016,28,38,Tampico,TARIFA 1C
2017,28,39,Tula,TARIFA 1
2018,28,40,Valle Hermoso,TARIFA 1C
2019,28,41,Victoria,TARIFA 1C
2020,28,42,Villagrán,TARIFA 1B
2021,28,43,Xicoténcatl,TARIFA 1D
2022,29,1,Amaxac de Guerrero,TARIFA 1
2023,29,2,Apetatitlán de Antonio Carvajal,TARIFA 1
2024,29,3,Atlangatepec,TARIFA 1
2025,29,4,Atltzayanca,TARIFA 1
2026,29,5,Apizaco,TARIFA 1
2027,29,6,Calpulalpan,TARIFA 1
2028,29,7,El Carmen Tequexquitla,TARIFA 1
2029,29,8,Cuapiaxtla,TARIFA 1
2030,29,9,Cuaxomulco,TARIFA 1
2031,29,10,Chiautempan,TARIFA 1
2032,29,11,Muñoz de Domingo Arenas,TARIFA 1
2033,29,12,Españita,TARIFA 1
2034,29,13,Huamantla,TARIFA 1
2035,29,14,Hueyotlipan,TARIFA 1
2036,29,15,Ixtacuixtla de Mariano Matamoros,TARIFA 1
2037,29,16,Ixtenco,TARIFA 1
2038,29,17,Mazatecochco de José María Morelos,TARIFA 1
2039,29,18,Contla de Juan Cuamatzi,TARIFA 1
2040,29,19,Tepetitla de Lardizábal,TARIFA 1
2041,29,20,Sanctórum de Lázaro Cárdenas,TARIFA 1
2042,29,21,Nanacamilpa de Mariano Arista,TARIFA 1
2043,29,22,Acuamanala de Miguel Hidalgo,TARIFA 1
2044,29,23,Natívitas,TARIFA 1
2045,29,24,Panotla,TARIFA 1
2046,29,25,San Pablo del Monte,TARIFA 1
2047,29,26,Santa Cruz Tlaxcala,TARIFA 1
2048,29,27,Tenancingo,TARIFA 1
2049,29,28,Teolocholco,TARIFA 1
2050,29,29,Tepeyanco,TARIFA 1
2051,29,30,Terrenate,TARIFA 1
2052,29,31,Tetla de la Solidaridad,TARIFA 1
2053,29,32,Tetlatlahuca,TARIFA 1
2054,29,33,Tlaxcala,TARIFA 1
2055,29,34,Tlaxco,TARIFA 1
2056,29,35,Tocatlán,TARIFA 1
2057,29,36,Totolac,TARIFA 1
2058,29,37,Ziltlaltépec de Trinidad Sánchez Santos,TARIFA 1
2059,29,38,Tzompantepec,TARIFA 1
2060,29,39,Xaloztoc,TARIFA 1
2061,29,40,Xaltocan,TARIFA 1
2062,29,41,Papalotla de Xicohténcatl,TARIFA 1
2063,29,42,Xicohtzinco,TARIFA 1
2064,29,43,Yauhquemehcan,TARIFA 1
2065,29,44,Zacatelco,TARIFA 1
2066,29,45,Benito Juárez,TARIFA 1
2067,29,46,Emiliano Zapata,TARIFA 1
2068,29,47,Lázaro Cárdenas,TARIFA 1
2069,29,48,La Magdalena Tlaltelulco,TARIFA 1
2070,29,49,San Damián Texóloc,TARIFA 1
2071,29,50,San Francisco Tetlanohcan,TARIFA 1
2072,29,51,San Jerónimo Zacualpan,TARIFA 1
2073,29,52,San José Teacalco,TARIFA 1
2074,29,53,San Juan Huactzinco,TARIFA 1
2075,29,54,San Lorenzo Axocomanitla,TARIFA 1
2076,29,55,San Lucas Tecopilco,TARIFA 1
2077,29,56,Santa Ana Nopalucan,TARIFA 1
2078,29,57,Santa Apolonia Teacalco,TARIFA 1
2079,29,58,Santa Catarina Ayometla,TARIFA 1
2080,29,59,Santa Cruz Quilehtla,TARIFA 1
2081,29,60,Santa Isabel Xiloxoxtla,TARIFA 1
2082,30,1,Acajete,TARIFA 1
2083,30,2,Acatlán,TARIFA 1
2084,30,3,Acayucan,TARIFA 1B
2085,30,4,Actopan,TARIFA 1B
2086,30,5,Acula,TARIFA 1B
2087,30,6,Acultzingo,TARIFA 1
2088,30,7,Camarón de Tejeda,TARIFA 1A
2089,30,8,Alpatláhuac,TARIFA 1
2090,30,9,Alto Lucero de Gutiérrez Barrios,TARIFA 1
2091,30,10,Altotonga,TARIFA 1
2092,30,11,Alvarado,TARIFA 1C
2093,30,12,Amatitlán,TARIFA 1B
2094,30,13,Naranjos Amatlán,TARIFA 1B
2095,30,14,Amatlán de los Reyes,TARIFA 1A
2096,30,15,Angel R. Cabada,TARIFA 1A
2097,30,16,La Antigua,TARIFA 1B
2098,30,17,Apazapan,TARIFA 1A
2099,30,18,Aquila,TARIFA 1
2100,30,19,Astacinga,TARIFA 1
2101,30,20,Atlahuilco,TARIFA 1A
2102,30,21,Atoyac,TARIFA 1A
2103,30,22,Atzacan,TARIFA 1
2104,30,23,Atzalan,TARIFA 1A
2105,30,24,Tlaltetela,TARIFA 1A
2106,30,25,Ayahualulco,TARIFA 1
2107,30,26,Banderilla,TARIFA 1
2108,30,27,Benito Juárez,TARIFA 1A
2109,30,28,Boca del Río,TARIFA 1C
2110,30,29,Calcahualco,TARIFA 1
2111,30,30,Camerino Z. Mendoza,TARIFA 1
2112,30,31,Carrillo Puerto,TARIFA 1B
2113,30,32,Catemaco,TARIFA 1B
2114,30,33,Cazones de Herrera,TARIFA 1B
2115,30,34,Cerro Azul,TARIFA 1B
2116,30,35,Citlaltépetl,TARIFA 1B
2117,30,36,Coacoatzintla,TARIFA 1
2118,30,37,Coahuitlán,TARIFA 1A
2119,30,38,Coatepec,TARIFA 1
2120,30,39,Coatzacoalcos,TARIFA 1C
2121,30,40,Coatzintla,TARIFA 1
2122,30,41,Coetzala,TARIFA 1A
2123,30,42,Colipa,TARIFA 1A
2124,30,43,Comapa,TARIFA 1
2125,30,44,Córdoba,TARIFA 1
2126,30,45,Cosamaloapan de Carpio,TARIFA 1B
2127,30,46,Cosautlán de Carvajal,TARIFA 1B
2128,30,47,Coscomatepec,TARIFA 1
2129,30,48,Cosoleacaque,TARIFA 1C
2130,30,49,Cotaxtla,TARIFA 1A
2131,30,50,Coxquihui,TARIFA 1B
2132,30,51,Coyutla,TARIFA 1B
2133,30,52,Cuichapa,TARIFA 1
2134,30,53,Cuitláhuac,TARIFA 1A
2135,30,54,Chacaltianguis,TARIFA 1B
2136,30,55,Chalma,TARIFA 1B
2137,30,56,Chiconamel,TARIFA 1B
2138,30,57,Chiconquiaco,TARIFA 1A
2139,30,58,Chicontepec,TARIFA 1B
2140,30,59,Chinameca,TARIFA 1C
2141,30,60,Chinampa de Gorostiza,TARIFA 1B
2142,30,61,Las Choapas,TARIFA 1A
2143,30,62,Chocamán,TARIFA 1
2144,30,63,Chontla,TARIFA 1B
2145,30,64,Chumatlán,TARIFA 1A
2146,30,65,Emiliano Zapata,TARIFA 1B
2147,30,66,Espinal,TARIFA 1B
2148,30,67,Filomeno Mata,TARIFA 1A
2149,30,68,Fortín,TARIFA 1
2150,30,69,Gutiérrez Zamora,TARIFA 1B
2151,30,70,Hidalgotitlán,TARIFA 1B
2152,30,71,Huatusco,TARIFA 1
2153,30,72,Huayacocotla,TARIFA 1
2154,30,73,Hueyapan de Ocampo,TARIFA 1A
2155,30,74,Huiloapan de Cuauhtémoc,TARIFA 1
2156,30,75,Ignacio de la Llave,TARIFA 1B
2157,30,76,Ilamatlán,TARIFA 1
2158,30,77,Isla,TARIFA 1B
2159,30,78,Ixcatepec,TARIFA 1A
2160,30,79,Ixhuacán de los Reyes,TARIFA 1
2161,30,80,Ixhuatlán del Café,TARIFA 1
2162,30,81,Ixhuatlancillo,TARIFA 1
2163,30,82,Ixhuatlán del Sureste,TARIFA 1C
2164,30,83,Ixhuatlán de Madero,TARIFA 1A
2165,30,84,Ixmatlahuacan,TARIFA 1B
2166,30,85,Ixtaczoquitlán,TARIFA 1
2167,30,86,Jalacingo,TARIFA 1
2168,30,87,Xalapa,TARIFA 1
2169,30,88,Jalcomulco,TARIFA 1A
2170,30,89,Jáltipan,TARIFA 1C
2171,30,90,Jamapa,TARIFA 1B
2172,30,91,Jesús Carranza,TARIFA 1B
2173,30,92,Xico,TARIFA 1
2174,30,93,Jilotepec,TARIFA 1
2175,30,94,Juan Rodríguez Clara,TARIFA 1B
2176,30,95,Juchique de Ferrer,TARIFA 1
2177,30,96,Landero y Coss,TARIFA 1
2178,30,97,Lerdo de Tejada,TARIFA 1B
2179,30,98,Magdalena,TARIFA 1
2180,30,99,Maltrata,TARIFA 1B
2181,30,100,Manlio Fabio Altamirano,TARIFA 1A
2182,30,101,Mariano Escobedo,TARIFA 1
2183,30,102,Martínez de la Torre,TARIFA 1B
2184,30,103,Mecatlán,TARIFA 1A
2185,30,104,Mecayapan,TARIFA 1B
2186,30,105,Medellín,TARIFA 1B
2187,30,106,Miahuatlán,TARIFA 1
2188,30,107,Las Minas,TARIFA 1
2189,30,108,Minatitlán,TARIFA 1C
2190,30,109,Misantla,TARIFA 1
2191,30,110,Mixtla de Altamirano,TARIFA 1
2192,30,111,Moloacán,TARIFA 1B
2193,30,112,Naolinco,TARIFA 1
2194,30,113,Naranjal,TARIFA 1
2195,30,114,Nautla,TARIFA 1A
2196,30,115,Nogales,TARIFA 1
2197,30,116,Oluta,TARIFA 1B
2198,30,117,Omealca,TARIFA 1B
2199,30,118,Orizaba,TARIFA 1
2200,30,119,Otatitlán,TARIFA 1B
2201,30,120,Oteapan,TARIFA 1C
2202,30,121,Ozuluama de Mascareñas,TARIFA 1B
2203,30,122,Pajapan,TARIFA 1B
2204,30,123,Pánuco,TARIFA 1D
2205,30,124,Papantla,TARIFA 1A
2206,30,125,Paso del Macho,TARIFA 1A
2207,30,126,Paso de Ovejas,TARIFA 1A
2208,30,127,La Perla,TARIFA 1
2209,30,128,Perote,TARIFA 1
2210,30,129,Platón Sánchez,TARIFA 1C
2211,30,130,Playa Vicente,TARIFA 1B
2212,30,131,Poza Rica de Hidalgo,TARIFA 1B
2213,30,132,Las Vigas de Ramírez,TARIFA 1C
2214,30,133,Pueblo Viejo,TARIFA 1C
2215,30,134,Puente Nacional,TARIFA 1B
2216,30,135,Rafael Delgado,TARIFA 1
2217,30,136,Rafael Lucio,TARIFA 1
2218,30,137,Los Reyes,TARIFA 1
2219,30,138,Río Blanco,TARIFA 1
2220,30,139,Saltabarranca,TARIFA 1A
2221,30,140,San Andrés Tenejapan,TARIFA 1
2222,30,141,San Andrés Tuxtla,TARIFA 1B
2223,30,142,San Juan Evangelista,TARIFA 1B
2224,30,143,Santiago Tuxtla,TARIFA 1B
2225,30,144,Sayula de Alemán,TARIFA 1B
2226,30,145,Soconusco,TARIFA 1B
2227,30,146,Sochiapa,TARIFA 1
2228,30,147,Soledad Atzompa,TARIFA 1
2229,30,148,Soledad de Doblado,TARIFA 1B
2230,30,149,Soteapan,TARIFA 1A
2231,30,150,Tamalín,TARIFA 1B
2232,30,151,Tamiahua,TARIFA 1B
2233,30,152,Tampico Alto,TARIFA 1B
2234,30,153,Tancoco,TARIFA 1B
2235,30,154,Tantima,TARIFA 1B
2236,30,155,Tantoyuca,TARIFA 1B
2237,30,156,Tatatila,TARIFA 1
2238,30,157,Castillo de Teayo,TARIFA 1A
2239,30,158,Tecolutla,TARIFA 1A
2240,30,159,Tehuipango,TARIFA 1
2241,30,160,Álamo Temapache,TARIFA 1B
2242,30,161,Tempoal,TARIFA 1B
2243,30,162,Tenampa,TARIFA 1
2244,30,163,Tenochtitlán,TARIFA 1
2245,30,164,Teocelo,TARIFA 1
2246,30,165,Tepatlaxco,TARIFA 1A
2247,30,166,Tepetlán,TARIFA 1
2248,30,167,Tepetzintla,TARIFA 1A
2249,30,168,Tequila,TARIFA 1
2250,30,169,José Azueta,TARIFA 1A
2251,30,170,Texcatepec,TARIFA 1A
2252,30,171,Texhuacán,TARIFA 1
2253,30,172,Texistepec,TARIFA 1B
2254,30,173,Tezonapa,TARIFA 1B
2255,30,174,Tierra Blanca,TARIFA 1B
2256,30,175,Tihuatlán,TARIFA 1A
2257,30,176,Tlacojalpan,TARIFA 1B
2258,30,177,Tlacolulan,TARIFA 1
2259,30,178,Tlacotalpan,TARIFA 1B
2260,30,179,Tlacotepec de Mejía,TARIFA 1
2261,30,180,Tlachichilco,TARIFA 1A
2262,30,181,Tlalixcoyan,TARIFA 1A
2263,30,182,Tlalnelhuayocan,TARIFA 1
2264,30,183,Tlapacoyan,TARIFA 1A
2265,30,184,Tlaquilpa,TARIFA 1
2266,30,185,Tlilapan,TARIFA 1
2267,30,186,Tomatlán,TARIFA 1
2268,30,187,Tonayán,TARIFA 1
2269,30,188,Totutla,TARIFA 1
2270,30,189,Tuxpan,TARIFA 1B
2271,30,190,Tuxtilla,TARIFA 1B
2272,30,191,Ursulo Galván,TARIFA 1B
2273,30,192,Vega de Alatorre,TARIFA 1B
2274,30,193,Veracruz,TARIFA 1C
2275,30,194,Villa Aldama,TARIFA 1C
2276,30,195,Xoxocotla,TARIFA 1
2277,30,196,Yanga,TARIFA 1A
2278,30,197,Yecuatla,TARIFA 1A
2279,30,198,Zacualpan,TARIFA 1
2280,30,199,Zaragoza,TARIFA 1C
2281,30,200,Zentla,TARIFA 1
2282,30,201,Zongolica,TARIFA 1A
2283,30,202,Zontecomatlán de López y Fuentes,TARIFA 1A
2284,30,203,Zozocolco de Hidalgo,TARIFA 1
2285,30,204,Agua Dulce,TARIFA 1B
2286,30,205,El Higo,TARIFA 1B
2287,30,206,Nanchital de Lázaro Cárdenas del Río,TARIFA 1C
2288,30,207,Tres Valles,TARIFA 1
2289,30,208,Carlos A. Carrillo,TARIFA 1B
2290,30,209,Tatahuicapan de Juárez,TARIFA 1B
2291,30,210,Uxpanapa,TARIFA 1B
2292,30,211,San Rafael,TARIFA 1B
2293,30,212,Santiago Sochiapan,TARIFA 1B
2294,31,1,Abalá,TARIFA 1B
2295,31,2,Acanceh,TARIFA 1B
2296,31,3,Akil,TARIFA 1B
2297,31,4,Baca,TARIFA 1B
2298,31,5,Bokobá,TARIFA 1B
2299,31,6,Buctzotz,TARIFA 1B
2300,31,7,Cacalchén,TARIFA 1B
2301,31,8,Calotmul,TARIFA 1B
2302,31,9,Cansahcab,TARIFA 1B
2303,31,10,Cantamayec,TARIFA 1B
2304,31,11,Celestún,TARIFA 1B
2305,31,12,Cenotillo,TARIFA 1A
2306,31,13,Conkal,TARIFA 1B
2307,31,14,Cuncunul,TARIFA 1B
2308,31,15,Cuzamá,TARIFA 1B
2309,31,16,Chacsinkín,TARIFA 1C
2310,31,17,Chankom,TARIFA 1B
2311,31,18,Chapab,TARIFA 1B
2312,31,19,Chemax,TARIFA 1B
2313,31,20,Chicxulub Pueblo,TARIFA 1B
2314,31,21,Chichimilá,TARIFA 1B
2315,31,22,Chikindzonot,TARIFA 1B
2316,31,23,Chocholá,TARIFA 1B
2317,31,24,Chumayel,TARIFA 1B
2318,31,25,Dzán,TARIFA 1B
2319,31,26,Dzemul,TARIFA 1B
2320,31,27,Dzidzantún,TARIFA 1B
2321,31,28,Dzilam de Bravo,TARIFA 1B
2322,31,29,Dzilam González,TARIFA 1B
2323,31,30,Dzitás,TARIFA 1B
2324,31,31,Dzoncauich,TARIFA 1B
2325,31,32,Espita,TARIFA 1B
2326,31,33,Halachó,TARIFA 1B
2327,31,34,Hocabá,TARIFA 1B
2328,31,35,Hoctún,TARIFA 1B
2329,31,36,Homún,TARIFA 1B
2330,31,37,Huhí,TARIFA 1B
2331,31,38,Hunucmá,TARIFA 1A
2332,31,39,Ixil,TARIFA 1B
2333,31,40,Izamal,TARIFA 1B
2334,31,41,Kanasín,TARIFA 1B
2335,31,42,Kantunil,TARIFA 1B
2336,31,43,Kaua,TARIFA 1B
2337,31,44,Kinchil,TARIFA 1B
2338,31,45,Kopomá,TARIFA 1C
2339,31,46,Mama,TARIFA 1B
2340,31,47,Maní,TARIFA 1B
2341,31,48,Maxcanú,TARIFA 1B
2342,31,49,Mayapán,TARIFA 1A
2343,31,50,Mérida,TARIFA 1B
2344,31,51,Mocochá,TARIFA 1B
2345,31,52,Motul,TARIFA 1B
2346,31,53,Muna,TARIFA 1B
2347,31,54,Muxupip,TARIFA 1B
2348,31,55,Opichén,TARIFA 1C
2349,31,56,Oxkutzcab,TARIFA 1B
2350,31,57,Panabá,TARIFA 1B
2351,31,58,Peto,TARIFA 1B
2352,31,59,Progreso,TARIFA 1B
2353,31,60,Quintana Roo,TARIFA 1C
2354,31,61,Río Lagartos,TARIFA 1A
2355,31,62,Sacalum,TARIFA 1B
2356,31,63,Samahil,TARIFA 1B
2357,31,64,Sanahcat,TARIFA 1B
2358,31,65,San Felipe,TARIFA 1B
2359,31,66,Santa Elena,TARIFA 1B
2360,31,67,Seyé,TARIFA 1B
2361,31,68,Sinanché,TARIFA 1B
2362,31,69,Sotuta,TARIFA 1C
2363,31,70,Sucilá,TARIFA 1B
2364,31,71,Sudzal,TARIFA 1B
2365,31,72,Suma,TARIFA 1B
2366,31,73,Tahdziú,TARIFA 1C
2367,31,74,Tahmek,TARIFA 1B
2368,31,75,Teabo,TARIFA 1B
2369,31,76,Tecoh,TARIFA 1B
2370,31,77,Tekal de Venegas,TARIFA 1B
2371,31,78,Tekantó,TARIFA 1B
2372,31,79,Tekax,TARIFA 1B
2373,31,80,Tekit,TARIFA 1B
2374,31,81,Tekom,TARIFA 1B
2375,31,82,Telchac Pueblo,TARIFA 1B
2376,31,83,Telchac Puerto,TARIFA 1B
2377,31,84,Temax,TARIFA 1B
2378,31,85,Temozón,TARIFA 1B
2379,31,86,Tepakán,TARIFA 1B
2380,31,87,Tetiz,TARIFA 1B
2381,31,88,Teya,TARIFA 1B
2382,31,89,Ticul,TARIFA 1B
2383,31,90,Timucuy,TARIFA 1B
2384,31,91,Tinum,TARIFA 1A
2385,31,92,Tixcacalcupul,TARIFA 1B
2386,31,93,Tixkokob,TARIFA 1B
2387,31,94,Tixmehuac,TARIFA 1B
2388,31,95,Tixpéhual,TARIFA 1B
2389,31,96,Tizimín,TARIFA 1B
2390,31,97,Tunkás,TARIFA 1C
2391,31,98,Tzucacab,TARIFA 1A
2392,31,99,Uayma,TARIFA 1B
2393,31,100,Ucú,TARIFA 1C
2394,31,101,Umán,TARIFA 1B
2395,31,102,Valladolid,TARIFA 1B
2396,31,103,Xocchel,TARIFA 1B
2397,31,104,Yaxcabá,TARIFA 1A
2398,31,105,Yaxkukul,TARIFA 1B
2399,31,106,Yobaín,TARIFA 1B
2400,32,1,Apozol,TARIFA 1
2401,32,2,Apulco,TARIFA 1
2402,32,3,Atolinga,TARIFA 1
2403,32,4,Benito Juárez,TARIFA 1
2404,32,5,Calera,TARIFA 1
2405,32,6,Cañitas de Felipe Pescador,TARIFA 1
2406,32,7,Concepción del Oro,TARIFA 1
2407,32,8,Cuauhtémoc,TARIFA 1
2408,32,9,Chalchihuites,TARIFA 1
2409,32,10,Fresnillo,TARIFA 1
2410,32,11,Trinidad García de la Cadena,TARIFA 1
2411,32,12,Genaro Codina,TARIFA 1
2412,32,13,General Enrique Estrada,TARIFA 1
2413,32,14,General Francisco R. Murguía,TARIFA 1
2414,32,15,El Plateado de Joaquín Amaro,TARIFA 1
2415,32,16,General Pánfilo Natera,TARIFA 1
2416,32,17,Guadalupe,TARIFA 1
2417,32,18,Huanusco,TARIFA 1
2418,32,19,Jalpa,TARIFA 1
2419,32,20,Jerez,TARIFA 1
2420,32,21,Jiménez del Teul,TARIFA 1
2421,32,22,Juan Aldama,TARIFA 1
2422,32,23,Juchipila,TARIFA 1
2423,32,24,Loreto,TARIFA 1
2424,32,25,Luis Moya,TARIFA 1
2425,32,26,Mazapil,TARIFA 1
2426,32,27,Melchor Ocampo,TARIFA 1
2427,32,28,Mezquital del Oro,TARIFA 1
2428,32,29,Miguel Auza,TARIFA 1
2429,32,30,Momax,TARIFA 1
2430,32,31,Monte Escobedo,TARIFA 1
2431,32,32,Morelos,TARIFA 1
2432,32,33,Moyahua de Estrada,TARIFA 1
2433,32,34,Nochistlán de Mejía,TARIFA 1
2434,32,35,Noria de Ángeles,TARIFA 1
2435,32,36,Ojocaliente,TARIFA 1
2436,32,37,Pánuco,TARIFA 1
2437,32,38,Pinos,TARIFA 1
2438,32,39,Río Grande,TARIFA 1
2439,32,40,Sain Alto,TARIFA 1
2440,32,41,El Salvador,TARIFA 1
2441,32,42,Sombrerete,TARIFA 1
2442,32,43,Susticacán,TARIFA 1
2443,32,44,Tabasco,TARIFA 1
2444,32,45,Tepechitlán,TARIFA 1
